"User","Consent","Consent Time","Last Login","Stage","Phase 1 Finished","Phase 2 Unlocks","Phase 2 Started","Personal Experience","What gender are you currently?","Gender Identities","Differ at Birth","Sexuality","Other Sexuality","Country","English First Language","Feedback - Phase One","Feedback - Phase Two","Gender Terms","Gender Terms Why","Sexuality Terms","Sexuality Terms Why","Phase 2 Finished","Live"
"5761654ab8a48000064fcf48","1","2023-11-29 10:39:19","2023-12-07","3","2023-11-29 11:15:24","2023-12-06 11:12:24","2023-12-07 12:47:33","personally,witnessed","non-binary","man, non-binary, demiman","yes","Bisexual","","France","no","It's hard to form an opinion on some quotes without context. Often we use sexual terms but it's for an insult, not to say something about gender. What is the best option in the responses ? It mention gender or sexuality but it's not related to the message (bitch, suck smth, ect).","it feels weird to select words for gender or sexuality, but not for hate speach. It is difficult to know the gender of the persons in the text except when they are famous people. Some words or insults are often used out of context and far from their original meaning.","not-useful","I already knew the words, or went to search them on the first part of the study.","not-useful","I already knew the words, or went to search them on the first part of the study.","2023-12-07 13:13:31","1"
"58c62eac444ade00010231a9","1","2023-11-20 17:47:18","2023-11-27","3","2023-11-20 18:13:44","2023-11-27 06:11:44","2023-11-27 16:55:06","personally,witnessed","man","man","no","Heterosexual","","Italy","no","","very slangy phrases, often very offensive and often with many spelling or typing errors","useful","I didn't know the meaning of some words","useful","I didn't know the meaning of some words","2023-11-27 17:27:01","1"
"58d3bc1642648b0001f21ca4","1","2023-12-06 16:36:01","2023-12-13","3","2023-12-06 17:10:12","2023-12-13 05:12:12","2023-12-13 13:58:23","personally,witnessed","man","man","no","Bisexual","","Italy","yes","I hope my work was useful for you, have a great day!","Definitions were a useful addition.","useful","I used them a couple times to understand some terms better in the given context.","very-useful","I used them to understand some terms better in the given context.","2023-12-13 14:12:10","1"
"596634e005f2df00017281ae","1","2023-11-20 19:17:01","2023-11-27","3","2023-11-20 19:49:16","2023-11-27 07:11:16","2023-11-27 15:05:18","unsure","man","man","no","Heterosexual","","Poland","no","","","not-useful","They seemed to highlight the key words that i would fill in. It provided a useful definitions especially to the less commonly known terms (""nazbol""). The gendered terms were fairly simple so the usefulness of the definitions was limited, there is no need to explain what 'her' or 'she' means.","useful","This terms were a bit more complicated and niche so the definitions were a bit more useful. The definitions provided the exact meaning to the words, so you could always see what precisely the word mean when you aren't 100 percent sure.","2023-11-27 15:44:47","1"
"59dbbdce5de9b000017ebf19","1","2023-12-06 13:58:18","2023-12-13","3","2023-12-06 14:57:56","2023-12-13 02:12:56","2023-12-13 15:20:21","witnessed","man","man","no","Other sexual orientation","Pansexual","Portugal","no","","","useful","Some definitions were useful like ""Toms"" for example, others were misleading and not relevant to some of the posts content.","useful","Some definitions were useful, others were misleading and not relevant to some of the posts content like the highlight ""Aunti"" where in the post it said ""Auntie"" because it was referring to an older woman.","2023-12-13 15:47:09","1"
"5ad5b79ce704600001542ec7","1","2023-12-06 13:24:43","2023-12-13","3","2023-12-06 13:54:16","2023-12-13 01:12:16","2023-12-13 13:42:35","personally,witnessed","man","man","no","Homosexual","","South Africa","yes","","Great study - much better than phase 1.","very-useful","Helped with understanding.","very-useful","Helped with understanding.","2023-12-13 13:58:24","1"
"5aeae9fd26b66800016982d6","1","2023-12-06 16:57:12","2023-12-13","3","2023-12-06 17:10:59","2023-12-13 05:12:59","2023-12-13 16:00:43","personally,witnessed","man","man","no","Bisexual","","UK","yes","","None","useful","Gave the ability to clarify when unsure","useful","Gave the ability to clarify when unsure","2023-12-13 16:11:48","1"
"5af4813048ecff00013534d9","1","2023-12-04 14:39:06","2023-12-11","3","2023-12-04 14:53:47","2023-12-11 02:12:47","2023-12-11 17:31:08","unsure","woman","woman","no","Heterosexual","","UK","yes","","","not-useful","I knew what they meant","not-useful","I knew what they meant","2023-12-11 17:43:54","1"
"5b3f242f9c2ec600014ef9fc","1","2023-12-04 10:58:13","2023-12-11","3","2023-12-04 11:21:48","2023-12-11 11:12:48","2023-12-11 11:14:57","witnessed","woman","woman","no","Heterosexual","","1980","yes","Well, this has been quite challenging, please, next time, provide more examples on how you want us to do the task. Our answers can be controversial if you don't set boundaries of what you consider hate speech referred to sexuality and or gender. Thank you and have a great week!","The study is challenging and stimulates my thinking.","not-useful","You provided the definitions of the easy words, you failed to provide the definitions of the complex ones.","not-useful","I already knew those terms, I didn't need any extra explainations to understand what gay or she refers to.","2023-12-11 11:38:30","1"
"5bcdb05e1bfcbf0001d77240","1","2023-11-06 17:57:30","2023-11-14","3","2023-11-06 18:21:00","2023-11-13 06:11:00","2023-11-14 15:18:52","witnessed","woman","woman","yes","Homosexual","","poland","no","","oh please dont make this window reset when i wanted to double check a question","not-useful","i knew them + some were misleading (either not needed in context or plain wrong like liberals or pubes)","not-useful","i knew them + some were misleading (either not needed in context or plain wrong like liberals or pubes)","2023-11-14 15:46:51","1"
"5bdf91dbb32fa800012ea282","1","2023-11-20 17:24:18","2023-11-27","3","2023-11-20 18:33:33","2023-11-27 06:11:33","2023-11-27 15:11:15","personally,witnessed","man","man","no","Bisexual","","MEXICO","no","I Think It Would Be Better To Evaluate Phrases From 1 To 10 How Hateful Or Sexual We Find The Message. And Every Time We See These Words More Normally on Social Networks.","The Study is Good. Although I think that the way we can measure which words we consider gender or sexual can be changed. I think the country, the culture, even the age can change. Twitter Now X Is The One I See The Most Gender or Sexual Words.","very-useful","Yeah. Because there are words that I didn't have much knowledge of.","very-useful","Yeah. Because there are words that I didn't have much knowledge of.","2023-11-27 16:32:18","1"
"5be84b9a40b06b0001370c9f","1","2023-12-04 11:12:23","2023-12-11","3","2023-12-04 11:26:18","2023-12-11 11:12:18","2023-12-11 11:12:42","witnessed","woman","woman","no","Heterosexual","","Spain","no","","Everything was clear and nice","very-useful","Some of them are slang, so it is nice to have their meaning","very-useful","Same as with gender","2023-12-11 11:24:16","1"
"5c43750c26217400018c1d69","1","2023-11-28 16:05:03","2023-12-05","3","2023-11-28 16:14:42","2023-12-05 04:12:42","2023-12-05 15:07:53","none","woman","woman","no","Heterosexual","","United Kingdom","yes","","","useful","some words I wasn't exactly sure of their definitions","useful","some words I wasn't exactly sure of their definitions","2023-12-05 15:16:18","1"
"5c48be0496d59b000183e68d","1","2023-11-20 18:45:42","2023-11-27","3","2023-11-20 19:23:03","2023-11-27 07:11:03","2023-11-27 15:22:29","unsure","man","man","no","Heterosexual","","hungary","no","","","useful","It shed light on gender","useful","What was written was easier to interpret","2023-11-27 15:54:20","1"
"5c4b06903566570001309394","1","2023-12-04 14:26:23","2023-12-11","3","2023-12-04 14:44:00","2023-12-11 02:12:00","2023-12-11 14:30:43","witnessed","woman","woman","no","Heterosexual","","Slovenia","no","","","very-useful","It helped explaining the words, especially slang terms, I was unfamiliar with before.","useful","useful to some extent, because I knew most of the terms before,","2023-12-11 14:47:42","1"
"5c753433814ff4001657b28d","1","2023-10-11 13:37:27","2023-10-18","3","2023-10-11 13:57:58","2023-10-18 01:10:58","2023-10-18 15:38:41","personally,witnessed","man","woman, non-binary","yes","Bisexual","","Slovenia","no","There was actually more racial, ethnic and religious than sexual hatespeech.","Many of the posts were racist, ethno-phobic and just generally hostile to groups of people other than just by gender and sexuality.","useful","I mostly know the words' meaning but having a clear deifinition of some made it easier to identify hostile or hateful subtext, or the degree to which it was such.","useful","Same as previously.","2023-10-18 16:06:43","1"
"5c8bafb53b6f3d00013d7c30","1","2023-11-20 18:41:32","2023-11-27","3","2023-11-20 19:12:22","2023-11-27 07:11:22","2023-11-27 15:35:34","none","man","man","no","Heterosexual","","Hungary","no","","Everything was fine. I did not encounter any technical errors.","very-useful","So it can be used well.","very-useful","Easy to find.","2023-11-27 16:05:53","1"
"5ca08267441b4700179b38d9","1","2023-11-06 17:57:49","2023-11-13","3","2023-11-06 18:25:08","2023-11-13 06:11:08","2023-11-13 12:39:31","personally,witnessed","non-binary","woman, non-binary, fluid, queer","yes","Homosexual","","portugal","no","","","very-useful","since its slang, it helps to have the definition to make things more clear","very-useful","since its slang, it helps to have the definition to make things more clear","2023-11-13 13:11:05","1"
"5cb4adc019ee7300189e8547","1","2023-12-06 15:43:19","2023-12-13","3","2023-12-06 15:56:05","2023-12-13 03:12:05","2023-12-13 13:35:49","personally,witnessed","woman","woman","no","Bisexual","","Italy","no","","","useful","It kinda helped, I think. But for the most part I already knew the definitions","useful","The definitions were helpful in finding terms that I didn't know","2023-12-13 13:46:50","1"
"5d1cb71122a8840001feb3d9","1","2023-11-06 17:50:16","2023-11-13","3","2023-11-06 18:28:01","2023-11-13 06:11:01","2023-11-13 15:08:37","witnessed","woman","woman","no","Heterosexual","","Poland","no","","-","useful","It helps specify the meaning of words that may be unclear.","useful","It helps specify the meaning of words that may be unclear.","2023-11-13 15:26:50","1"
"5d8b66f5d189bd001a378273","1","2023-12-04 11:31:45","2023-12-11","3","2023-12-04 11:56:15","2023-12-11 11:12:15","2023-12-11 11:32:48","personally,witnessed","woman","woman","no","Heterosexual","","England","yes","","","very-useful","I did not recognise some of the terms.","very-useful","I did not recognise some of the terms.","2023-12-11 11:49:21","1"
"5dbd7193e8add82b72d795f2","1","2023-11-06 18:09:45","2023-11-13","3","2023-11-06 18:41:49","2023-11-13 06:11:49","2023-11-13 17:03:27","unsure","non-binary","queer","yes","Other sexual orientation","Polyromantic/polysexual","Switzerland","yes","N/A","In Phase 1 if a person were mentioned, e.g., Roseanne Barr, but nothing specifically targeted about their gender, I did not select any gender under the question ""Does the message mention or is about gender?"". In Phase II if pronouns were used at all I included them as ""mention gender"" and selected as appropriate.","very-useful","The use of pronouns would be mentioning gender. The definitions of previously unknown to me pejorative slang terms and slurs were very useful in guiding me.","very-useful","The definitions of previously unknown to me pejorative slang terms and slurs were very useful in guiding me.","2023-11-13 17:58:08","1"
"5de42a01a7cb2401ccc682c3","1","2023-11-20 18:19:05","2023-11-27","3","2023-11-20 18:55:33","2023-11-27 06:11:33","2023-11-27 15:10:22","personally,witnessed","man","man","no","Heterosexual","","Poland","no","At 12  page i had to check man and transgender to complete section while i thought trangender is just another option on the list","none","not-useful","there was nothing i didn't know","useful","didnt know that closet is correlated to sexuality","2023-11-27 16:02:23","1"
"5dec6a96da522335df62a1b5","1","2023-12-06 15:03:54","2023-12-13","3","2023-12-06 15:15:12","2023-12-13 03:12:12","2023-12-13 14:36:33","none","man","man","no","Other sexual orientation","Pansexual","Canada","yes","","","not-useful","I know what the words mean","not-useful","I know what the words mean","2023-12-13 14:47:34","1"
"5e60f63ee6385a000bcbffc9","1","2023-11-20 18:13:34","2023-11-27","3","2023-11-20 18:49:46","2023-11-27 06:11:46","2023-11-27 16:22:23","witnessed","man","man","no","Heterosexual","","Italy","no","Some of them were very hard to annotate, but I tried my best and I hope I did well.","I guess this time was easier for me: the terms listed let me understand better what I had to do.","useful","They were useful because, in the previous phase, they didn't matter to me unless they were of the pejorative kind.","useful","As I said earlier, they were useful in clarifying better what I had to annotate.","2023-11-27 16:43:13","1"
"5e6a923f59a3bd04d5edc606","1","2023-12-12 15:08:24","2023-12-19","3","2023-12-12 15:18:06","2023-12-19 03:12:06","2023-12-19 15:12:05","personally,witnessed","woman","woman","no","Other sexual orientation","pansexual","england","yes","","","useful","useful if you were unclear beforehand, confirmation","useful","useful if you were unclear beforehand, confirmation","2023-12-19 15:21:45","1"
"5e80b4893b435a0009ea44e6","1","2023-11-29 10:34:53","2023-12-06","3","2023-11-29 10:50:22","2023-12-06 10:12:22","2023-12-06 13:49:51","personally,witnessed","man","man","no","Heterosexual","","Italy","no","","","useful","some definitions were about words i didn't know the meaning of","useful","same as before","2023-12-06 15:28:18","1"
"5e8783b0fde5153fbd9dca43","1","2023-12-06 14:11:40","2023-12-13","3","2023-12-06 14:37:18","2023-12-13 02:12:18","2023-12-13 13:35:20","unsure","woman","woman","no","Homosexual","","Italy","no","","","useful","it helped me find words more easily","useful","it helped me when I didn't know exactly the meaning of some words","2023-12-13 13:56:44","1"
"5e9c3ff1cf719d151612648f","1","2023-12-04 12:48:27","2023-12-11","3","2023-12-04 14:02:03","2023-12-11 02:12:03","2023-12-11 12:46:46","none","woman","woman","no","Heterosexual","","Italy","no","interesting and difficult","I found the study interesting and it made me reflect and notice that sometimes some sentences have offensive content even without realizing it","very-useful","Very useful because I didn't know some terms and as I said before sometimes we use terms related to sexuality that are offensive without realizing it","very-useful","Very useful because I didn't know some terms and as I said before sometimes we use terms related to sexuality that are offensive without realizing it","2023-12-11 13:49:30","1"
"5ecd39136524360702550183","1","2023-11-06 17:59:21","2023-11-13","3","2023-11-06 18:58:03","2023-11-13 06:11:03","2023-11-13 17:04:12","personally,witnessed","non-binary","non-binary","yes","Bisexual","","Russia","no","Some comments certainly contain hate speech, but their meaning is unclear, so it's difficult to say whether such a comment was targeted to offense or insult. Sometimes the meaning is unclear without context.","","useful","They helped to understand the meaning of some words.","useful","They helped to understand the meaning of some words.","2023-11-13 17:47:40","1"
"5ecd7b06a1a9170e7806f51e","1","2023-10-11 13:39:51","2023-10-18","3","2023-10-11 14:00:52","2023-10-18 02:10:52","2023-10-18 13:07:03","personally,witnessed","man","man","no","Bisexual","","Poland","no","I very much liked the user interface of this study. Made things easy.","Some posts weren't really hate speech material, but just people being mean on the Internet.","useful","They helped, but shouldn't be solely relied on.","useful","They were useful at pointing the reader in the right direction.","2023-10-18 13:29:54","1"
"5ed8cf4782a6eb04ddf9962d","1","2023-12-06 16:00:27","2023-12-13","3","2023-12-06 16:17:07","2023-12-13 04:12:07","2023-12-13 13:35:06","unsure","man","man","no","Homosexual","","Hungary","yes","","I enjoyed the second part more than the first","very-useful","its easier to see what I was looking for","very-useful","Some slang words I never heard of","2023-12-13 13:56:05","1"
"5f3eb402c130cd1279a72530","1","2023-11-06 17:56:02","2023-11-14","3","2023-11-06 18:46:10","2023-11-13 06:11:10","2023-11-14 03:26:25","personally,witnessed","man","man","yes","Other sexual orientation","i dont know","iraq","no","","are you testing to see if our answers change, and if they do it's because of the information on the side? anyways pretty cool study i liked it, so have a nice day","useful","i found them cool","useful","i found them cool","2023-11-14 03:55:14","1"
"5f511bec133110302c132ada","1","2023-11-06 18:26:02","2023-11-14","3","2023-11-06 19:58:44","2023-11-13 07:11:44","2023-11-13 11:34:31","personally,witnessed","non-binary","queer","yes","Homosexual","","South Africa","no","","The study went well, I had no issues but I did struggle a bit with some of the terms in part one since I am not as exposed to them. In part two however, the definitions did help.","useful","Made other unfamiliar word clearer","useful","Made other unfamiliar word clearer","2023-11-13 13:41:43","1"
"5f5e32a0d6a12c6857b8e127","1","2023-12-13 09:51:22","2023-12-20","3","2023-12-13 10:12:51","2023-12-20 10:12:51","2023-12-20 10:13:03","personally,witnessed","man","man","no","Bisexual","","USA","yes","None","None","useful","It didn't always find every gender word but it was pretty accurate and made it faster.","very-useful","It helped define words from other cultures that I did not know the meaning of.","2023-12-20 10:27:42","1"
"5f600669b846780f0fe45709","1","2023-11-20 18:59:12","2023-11-27","3","2023-11-20 19:30:55","2023-11-27 07:11:55","2023-11-27 15:04:42","personally,witnessed","man","man","no","Heterosexual","","Greece","no","Though most comments contained hate speech it was toward a specific gender or sexuality most of them talked about a specific individual","It was easier that last time though i hoped i would have to judge new messages","not-useful","Most of them were not. If not for me who knew the meaning for those words it might be really useful for someone else","not-useful","As i told before i knew all of these words and their meaning since they are used very frequently on the internet especialy on social medias","2023-11-27 15:31:30","1"
"5f6214a59413141f7cb2508c","1","2023-11-20 18:17:21","2023-11-27","3","2023-11-20 18:34:26","2023-11-27 06:11:26","2023-11-27 18:13:04","witnessed","man","man","no","Heterosexual","","Poland","no","-","-","useful","I think that if I didn't know some key words eg. in a comment sometimes the definitions helped me but sometimes like eg. with 'pussy' they were too general not refering particurarly to this case.","not-useful","I didn't see much comments targeting sexuality and if there were I usually found that out myself. I think that the terms were too general and I think it was not enough to determine if it was about sexuality.","2023-11-27 18:33:25","1"
"5f84a8fac99e281425c14cc0","1","2023-11-06 17:56:50","2023-11-13","3","2023-11-06 18:07:52","2023-11-13 06:11:52","2023-11-13 17:02:19","personally,witnessed","man","man","yes","Bisexual","","Poland","no","","","useful","it marked the word for important topic so i see it immediately","useful","it marked the word for important topic so i see it immediately","2023-11-13 17:16:23","1"
"5f8af153e27f001bcc23ffc4","1","2023-11-06 17:57:55","2023-11-15","3","2023-11-06 18:24:23","2023-11-13 06:11:23","2023-11-15 20:00:05","unsure","woman","woman","no","Bisexual","","poland","no","","","not-useful","most of them I've already known","not-useful","most of them I've already known","2023-11-15 20:19:05","1"
"5f9e4fcd32203d402fdfeb9c","1","2023-11-06 17:52:35","2023-11-13","3","2023-11-06 18:05:42","2023-11-13 06:11:42","2023-11-13 18:09:54","personally,witnessed","woman","woman","yes","Homosexual","","Chile","no","","","useful","I would have missed the pronouns if not for the terms","not-useful","I already knew the definitions and the words were easy to find regardless of the terms.","2023-11-13 18:24:58","1"
"5fa45dc96da3af0b7dcba9a8","1","2023-11-20 16:55:13","2023-11-27","3","2023-11-20 17:09:42","2023-11-27 05:11:42","2023-11-27 15:43:33","witnessed","man","man","no","Heterosexual","","Portugal","no","","","useful","I knew most terms but some I had never heard of","useful","Some slang I really was not aware of","2023-11-27 16:01:26","1"
"5fcbd87e70a25c99595f012d","1","2023-11-30 13:39:26","2023-12-07","3","2023-11-30 13:52:37","2023-12-07 01:12:37","2023-12-07 14:35:44","personally,witnessed","man","man","no","Heterosexual","","Turkey","no","","I've been thinking about this survey for a week now to fully understand what I consider as hate speech. So thanks for the opportunity.","not-useful","I believe they might mean slightly different things in context. So, it was probably not that useful considering many already knew of these definitions.","not-useful","Same as above.","2023-12-07 14:49:03","1"
"5fdcad62eed16d2504b27f5a","1","2023-12-04 14:55:18","2023-12-11","3","2023-12-04 15:33:55","2023-12-11 03:12:55","2023-12-11 05:51:53","witnessed","woman","woman","no","Heterosexual","","South Africa","yes","","It was an interesting study to take as it gives an insight of how horrible can be to other people on the internet.","very-useful","It gave a clear understanding on who they were referring to.","not-useful","It wasn't since I had a difficult time deciding on the sexuality especially when not much information was given.","2023-12-11 06:31:47","1"
"5fe3932b8d3c668577f04f13","1","2023-12-06 16:48:22","2023-12-14","3","2023-12-06 17:16:01","2023-12-13 05:12:01","2023-12-14 15:31:19","personally,witnessed","woman","woman","no","Homosexual","","Greece","no","It was an interesting study.","It was an interesting study.","useful","They helped me understand some words, I didn't know.","not-useful","I already knew the terms that were used!","2023-12-14 15:56:25","1"
