IRI,Label,Labels,Def,Pruned,Modified,
http://purl.obolibrary.org/obo/GSSO_000137,LGBT,"['LGBT', 'LBGT', 'lesbian, gay, bisexual and transgender', 'lesbian, gay, bisexual, and transgender', 'LGBT+', 'BGLT', 'GLBT']","An initialism for lesbian, gay, bisexual, transgender.",,,
http://purl.obolibrary.org/obo/GSSO_000586,LGBTQ,"['LGBTQ', 'LGBTQ+', 'lesbian, gay, bisexual, transgender, and queer', 'lesbian, gay, bisexual, transgender, or queer', 'lesbian, gay, bisexual, transgender, queer']","An initialism standing for lesbian, gay, bisexual, transgender, queer and/or questioning.",,,
http://purl.obolibrary.org/obo/GSSO_007701,LGBTQ Jews,"['LGBTQ Jews', 'LGBTQ Jewish people', 'LGBT Jewish people', 'LGBT Jewish persons', 'LGBT Jews', 'gay Jew', 'queer Jew', 'queer Jewish person']",LGBTQ people who are Jewish.,,,
http://purl.obolibrary.org/obo/GSSO_001019,LGBTQ pride,"['LGBTQ pride', 'pride', 'LGBTQIA+ pride', 'LGBT pride', 'gay pride', 'queer pride']","The promotion of the self-affirmation, dignity, equality, and increased visibility of LGBTQIA+ people as a social group.",,,
http://purl.obolibrary.org/obo/GSSO_001825,Latina woman,"['Latina woman', 'Latina women', 'Latina']","Persons, usually in the United States, who identify as Latina; broadly, all Latin American women. ",,Summary,
http://purl.obolibrary.org/obo/GSSO_006389,Me Too movement,"['Me Too movement', '#MeToo', '#MeToo movement', '#MeToo feminism', 'Me Too feminism']","A movement against sexual harassment and sexual assault. The phrase ""Me Too"" was initially used on social media in 2006, on Myspace, by sexual harassment survivor and activist Tarana Burke. Similar to other social justice and empowerment movements based upon breaking silence, the purpose of ""Me Too"" is to empower women through empathy and strength in numbers, especially young and vulnerable women, by visibly demonstrating how many women have survived sexual assault and harassment, especially in the workplace.",,Summary,
http://purl.obolibrary.org/obo/GSSO_002327,X-gender,"['X-gender', 'male to X-gender', 'female to X-gender']",Transgender identity in Japan which is not considered male or female. Sometimes considered equivalent to words like genderqueer or non-binary.,,,
http://purl.obolibrary.org/obo/GSSO_004413,abortion,"['abortion', 'abortions', 'abortions and stillbirth', 'abortion NOS', 'other abortion', 'unspecified abortion', 'abort', 'aborted', 'aborticide', 'aborting', 'abortion finding', 'abortions not specific as induced or spontaneous', 'aborts', 'fetus-deletus', 'loss of pregnancy', 'other pregnancy with abortive outcome', 'pregnancy with abortive outcome', 'termination of pregnancy']",Abortion is the ending of pregnancy due to removing an embryo or fetus before it can survive outside the uterus.,,,
http://purl.obolibrary.org/obo/GSSO_009800,abusive person,"['abusive person', 'abusive people', 'abusive persons', 'abuser']",A person who abuses another person or people.,,,
http://purl.obolibrary.org/obo/GSSO_002211,adultery,"['adultery', 'act of adultery', 'adulterous relationship', 'spouse committed adultery']","Extramarital coitus that is considered objectionable on social, religious, moral, or legal grounds.",,,
http://purl.obolibrary.org/obo/NCIT_C19138,advocate,"['advocate', 'advocates']","A person who supports others to make their voices heard, or ideally for them to speak up for themselves.",,,
http://purl.obolibrary.org/obo/GSSO_000840,affair,"['affair', 'affairs']","A sexual relationship, romantic friendship, or passionate attachment between two people without the attached person's significant other knowing.",,,
http://purl.obolibrary.org/obo/GSSO_003094,age of consent,['age of consent'],The age at which a person is considered to be legally competent to consent to sexual acts.,,,
http://purl.obolibrary.org/obo/GO_0002118,aggressive behavior,"['aggressive behavior', 'aggressive behaviors', 'aggression', 'aggressiveness']",A behavioral interaction which has the intention of inflicting physical damage on another individual.,,Summary,
http://purl.obolibrary.org/obo/GSSO_011780,alt-right politics,"['alt-right politics', 'alt-right', 'alternative right politics']",Politics which are far-right and white nationalist in nature.,,,
http://semanticscience.org/resource/SIO_000410,anger,"['anger', 'angry']","A strong emotional feeling of displeasure aroused by being interfered with, injured or threatened.",,,
http://semanticscience.org/resource/SIO_000814,annoyance,"['annoyance', 'annoy', 'annoyed', 'annoying']",Annoyance is an unpleasant emtion that is characterized by a abnormal or excessive sensitivity to some external stimulus.,,,
http://purl.obolibrary.org/obo/GSSO_003098,antisemitism,"['antisemitism', 'Anti-Semitism', 'Antisemitism', 'anti-Semitism', 'anti-semitism']","Hostility to, prejudice, or discrimination against Jews.",,,
http://purl.obolibrary.org/obo/GSSO_007664,arrest,"['arrest', 'arrests']","The act of apprehending a person and taking them into custody, usually because they have been suspected of committing a crime.",,,
http://purl.obolibrary.org/obo/GSSO_003002,assaultive behavior,"['assaultive behavior', 'assaultive behaviors', 'assault']","Individual or group aggressive behavior which is socially non-acceptable, turbulent, and often destructive. It is precipitated by frustrations, hostility, prejudices, etc.",,,
http://purl.obolibrary.org/obo/GSSO_008540,beating,"['beating', 'beats', 'beat', 'beat up', 'beaten']","Assaultive behavior in which a person (who may be considered a victim) is hit or struck repeatedly, with or without a weapon.",,,
http://purl.obolibrary.org/obo/GSSO_002844,binarism,"['binarism', 'discrimination against nonbinary gender people', 'discrimination against nonbinary individual', 'discrimination against nonbinary people', 'gender binarism', 'binarist', 'genderism']","Discrimination against persons not adhering to binary gender norms, typically nonbinary persons.",,,
http://purl.obolibrary.org/obo/GSSO_001590,bisexual,"['bisexual', 'B', 'bi', 'bisexual orientation', 'bisexual sexual orientation', 'bisexual+', 'ambisexual', 'amphisexual', 'androgynophilia', 'sexoschizia', 'bisexual - predominantly heterosexual', 'bisexual - predominantly homosexual']","Historically, bisexual referred to attraction to persons of two gender identities, typically, but not always, defined as male and female. In modern use, it is usually used to refer to persons who are sexually and/or romantically attracted to persons with a gender or genders like theirs and those with a gender or genders unlike theirs.",,,
http://purl.obolibrary.org/obo/GSSO_003203,bitch,"['bitch', 'bitches', 'bitchiness', 'bitchy']","A pejorative slang term usually used for a woman who is considered unreasonable, malicious, a control freak, intrusive, or aggressive. It also has several other meanings, depending on the context.",,,
http://purl.obolibrary.org/obo/GSSO_000343,bottom,"['bottom', 'bottoms', 'catcher', 'receiver', 'receptive partner', 'bottoming']","Someone, typically a man, who is penetrated during sexual intercourse or someone who has a preference for being penetrated during such intercourse.",,,
http://purl.obolibrary.org/obo/GSSO_001695,castration,['castration'],Surgical removal or artificial destruction of gonads.,,,
http://purl.obolibrary.org/obo/GSSO_001698,circumcision,['circumcision'],A general term encompassing several types of excision of the external genitalia.,,,
http://purl.obolibrary.org/obo/GSSO_004240,cisgender,"['cisgender', 'cis', 'cisgender (cis)', 'non-transgender', 'cisgender or cis', 'cis-gender', 'cisgender and cissexual', 'cissexual', 'cisgendered', 'non-transsexual', 'cisgender identity']",Used to describe a person whose gender matches the body they were born with.,,Cambridge English Dictionary,
http://purl.org/sig/ont/fma/fma9909,clitoris,"['clitoris', 'clit', 'clitoral']","An erectile structure homologous with the penis, situated beneath the anterior labial commissure.",,,
http://purl.obolibrary.org/obo/GSSO_004181,closeted,"['closeted', 'be in the closet', 'in the closet', 'semi-closeted']","An adjective referring to an  LGBTQIA+ person or persons who have not disclosed their status as LGBTQIA+ and other related aspects of their life. More broadly, it can also be used to describe anyone who is hiding part of their identity because of social pressure.",,,
http://purl.obolibrary.org/obo/GSSO_003355,condom,"['condom', 'condoms']","A sheath-shaped barrier device, used during sexual intercourse to reduce the probability of pregnancy or a sexually transmitted infection (STI).",,,
http://purl.obolibrary.org/obo/GSSO_004042,crush,['crush'],"An infatuation with somebody, typically someone that one is not dating. ",,,
http://purl.obolibrary.org/obo/GSSO_003388,cultural appropriation,"['cultural appropriation', 'appropriation', 'cultural misappropriation']",The adoption of elements of one culture by members of another culture. This can be controversial when members of a dominant culture appropriate from disadvantaged minority cultures.,,,
http://purl.obolibrary.org/obo/GSSO_001761,cunt,['cunt'],"Vulgar and offensive term to refer to the vulva. By extension, only an extremely derogatory term to refer to a woman. Has extended further to refer to individuals who are bottoms sexually, especially in the gay male community.",,,
http://purl.obolibrary.org/obo/GSSO_003395,daddy,['daddy'],"A slang term with multiple meanings. It may refer to an attractive older man, an older man in a relationship with a young male partner, a butch lesbian who fulfills such a role in a lesbian relationship, a man who takes care of a younger partner financially, or a procurer of sex workers, among other things.",,,
http://purl.obolibrary.org/obo/PATO_0001422,dead,['dead'],A viability quality inhering in a bearer by virtue of the cessation of the bearer's life.,,,
http://purl.obolibrary.org/obo/GSSO_004103,death,"['death', 'deaths', 'death and dying']","Death is the permanent cessation of all biological functions that sustain a living, physical organism.",,,
http://purl.obolibrary.org/obo/GSSO_010002,deity,"['deity', 'deities', 'deities and spirits', 'god', 'goddess']","A divine being who is revered specifically as having supernatural powers and understanding, especially when compared to human beings. Deities are usually worshiped by religious sects.",,,
http://semanticscience.org/resource/SIO_000828,disgust,"['disgust', 'digusted', 'disgusting']",Disgust is a feeling of revulsion or profound disapproval aroused by something unpleasant or offensive.,,,
http://purl.obolibrary.org/obo/GSSO_007315,divorce,"['divorce', 'divorces', 'dissolution of marriage', 'divorced', 'divorcing']",Legal dissolution of an officially recognized marriage relationship.,,,
http://purl.obolibrary.org/obo/GSSO_003653,domination,['domination'],"The act of dominating; exercise of power in ruling; dominion; supremacy; authority, often when arbitrary or insolent.",,,
http://purl.obolibrary.org/obo/GSSO_003425,drama,"['drama', 'dramas']","The specific mode of literature represented in performance: a play, opera, mime, ballet, etc., performed in a theatre, or on radio or television.",,,
http://purl.obolibrary.org/obo/GSSO_012524,dramatic scene,"['dramatic scene', 'dramatic scenes', 'scene']","A part of a dramatic work that is set in the same place or time. In the theatre, generally a number of scenes constitute an act.",,,
http://purl.obolibrary.org/obo/GSSO_003409,dress,"['dress', 'dresses']",A garment consisting of a skirt with an attached bodice.,,Summary,
http://semanticscience.org/resource/SIO_010038,drug,"['drug', 'drugs', 'drug substance', 'pharmaceutical agent', 'pharmacologic agent', 'pharmacologic substance']","Any substance which when absorbed into a living organism may modify one or more of its functions. The term is generally accepted for a substance taken for a therapeutic purpose, but is also commonly used for abused substances.",,,
http://purl.obolibrary.org/obo/GSSO_005857,duke,"['duke', 'dukes', 'duchess']","The rule of a duchy or otherwise a high title of nobility, the holder of a dukedom.",,,
http://purl.obolibrary.org/obo/GSSO_001907,ejaculation,"['ejaculation', 'ejaculations', 'ejaculation, NOS']",The expulsion of fluid from the genital area.,,,
http://purl.obolibrary.org/obo/NCIT_C150720,engaged,"['engaged', 'engaged to be married', 'is engaged', 'affianced', 'betrothed']",In a formal agreement for marriage.,,,
http://semanticscience.org/resource/SIO_000834,envy,"['envy', 'envious']","Envy is an emotion that occurs when a person lacks another's (perceived) superior quality, achievement or possession and wishes that the other lacked it.",,,
http://purl.obolibrary.org/obo/GSSO_002955,equality,"['equality', 'equal', 'equals']",The quality of being the same in quantity or measure or value or status.,,,
http://purl.obolibrary.org/obo/GSSO_004025,eroticism,"['eroticism', 'erotism', 'erotic feeling', 'eroticism - finding']","A quality that causes sexual feelings, as well as a philosophical contemplation concerning the aesthetics of sexual desire, sensuality, and romantic love.",,,
http://purl.obolibrary.org/obo/GSSO_001594,exploring gender identity,"['exploring gender identity', 'Q', 'questioning', 'questioning gender identity', 'questioning gender identity datum']","A gender identity in question, in the process of being questioned, or otherwise being explored.",,,
http://purl.org/sig/ont/fma/fma54237,eyebrow,"['eyebrow', 'eyebrows']","The eyebrow is an area of thick, delicate hairs above the eye that follows the shape of the lower margin of the brow ridges. ",,Summary,
http://purl.org/sig/ont/fma/fma24728,face,"['face', 'faces', 'facial']",A subdivision of the head that has as parts the layers deep to the surface of the anterior surface.,,,
http://purl.obolibrary.org/obo/GSSO_001433,fag,"['fag', 'fags', 'agfay']","A derogatory term for a gay person, typically a feminine gay man.",,,
http://purl.obolibrary.org/obo/GSSO_001434,faggot,"['faggot', 'faggots', 'faggart', 'fagot', 'f*ggot', 'faggotry', 'faggoty']","A pejorative term to refer to a gay man. It may also be used as a pejorative term for a ""repellent man"" or to refer to women who are lesbian (or to transgender people, typically transgender women). ",,Summary,
http://purl.obolibrary.org/obo/GSSO_003265,family,"['family', 'families']","A group of people related either by consanguinity (by recognized birth), affinity (by marriage or other relationship), or co-residence (as implied by the etymology of the English word ""family"") or some combination of these. ",,Summary,
http://semanticscience.org/resource/SIO_000837,fear,['fear'],Fear is a negative emotion induced by a perceived threat that induces one to hide or move quickly away from the location of the perceived threat.,,,
http://purl.obolibrary.org/obo/NCIT_C77965,feeling,"['feeling', 'feelings']",Emotional sensations.,,,
http://purl.obolibrary.org/obo/GSSO_000089,female gender identity,"['female gender identity', 'F', 'female', 'female identity', 'female gender identity datum', 'identifies as female gender']",Having an identity considered female.,,,
http://purl.obolibrary.org/obo/GSSO_001697,female genital mutilation,"['female genital mutilation', 'FGM']",The ritual cutting or removal of some or all of the external female genitalia.,,,
http://purl.obolibrary.org/obo/GSSO_000094,feminine gender expression,"['feminine gender expression', 'feminine', 'feminine-presenting']","Usage of clothing, behavior, posture, mannerisms, speech patterns, and activites, among other things, to indicate a female gender identity or gender role.",,,
http://purl.obolibrary.org/obo/GSSO_002229,feminism,['feminism'],"Feminism is a range of political movements, ideologies, and social movements that share a common goal: to define, establish, and achieve political, economic, personal, and social equality of sexes.",,Summary,
http://purl.obolibrary.org/obo/GSSO_001189,feminist,"['feminist', 'feminists']",An advocate of feminism; a person who believes in bringing about the equality of the sexes (of women and men) in all aspects of public and private life.,,,
http://purl.org/sig/ont/fma/fma63919,fetus,"['fetus', 'feti', 'fetuses', 'foeti', 'foetuses', 'foetus', 'unborn child']",Developmental organism from 8 weeks of gestation to birth.,,,
http://purl.org/sig/ont/fma/fma78440,flatulence,"['flatulence', 'fart', 'flatulence and related conditions']",Excretion in gaseous state processed in the stomach and small intestine.,,,
http://purl.obolibrary.org/obo/GSSO_003693,freedom,"['freedom', 'freedoms']",The rights of individuals to act and make decisions without external constraints.,,,
http://purl.obolibrary.org/obo/GSSO_004152,fuck,"['fuck', 'f**k', 'f*ck', 'fucked', 'fucking', 'f***']",A rude word meaning to have sex with someone.,,Cambride English Dictionary,
http://purl.obolibrary.org/obo/GSSO_003047,gang rape,"['gang rape', 'group rape']",Rape involving at least two or more violators (typically at least three).,,,
http://purl.obolibrary.org/obo/GSSO_001591,gay,"['gay', 'G', 'gay sexual orientation', 'homosexual']","Sexual attraction between two or more people of the same gender or the same gender-area (for example, a man being attracted to a transmasculine person), especially between two men.",,,
http://purl.obolibrary.org/obo/NCIT_C17357,gender,"['gender', 'genders', 'psychogender']","Identification as male/masculine, female/feminine or something else, and association with a (social) role or set of behavioral and cultural traits, clothing, etc.",,Summary,
http://semanticscience.org/resource/SIO_000841,guilt,"['guilt', 'guilty']",A feeling of shame and sorrow based on the belief of having done something wrong or failing an obligation.,,,
http://purl.obolibrary.org/obo/GSSO_003037,gun violence,"['gun violence', 'gun-based violence', 'gun-related violence', 'shooting']",Violence committed with the use of a gun (firearm or small arm).,,,Summary
http://purl.obolibrary.org/obo/NCIT_C17720,gynecologist,"['gynecologist', 'gynecologists', 'gynaecologist']",A doctor who specializes in diagnosing and treating diseases and disorders of the female reproductive organs.,,,
http://purl.org/sig/ont/fma/fma53667,hair,"['hair', 'hairs']",A filament-like structure consisting of a shaft which projects to the surface of the skin from a root which is softer than the shaft and lodges in the cavity of a hair follicle. It is found on most surfaces of the body.,,,
http://semanticscience.org/resource/SIO_000840,happiness,"['happiness', 'happy']",Happiness is an emotion characterized by positive or pleasant emotions ranging from contentment to intense joy.,,,
http://purl.obolibrary.org/obo/GSSO_003314,harassment,"['harassment', 'harass', 'harassed', 'harasses', 'harassing']","A wide range of behaviors of an offensive nature. It is commonly understood as behavior that demeans, humiliates or embarrasses a person.",,Summary,
http://purl.obolibrary.org/obo/GSSO_002437,her,['her'],"To refer to a woman, girl, or female animal that has just been mentioned or is just about to be mentioned:",,Cambride English Dictionary,
http://purl.obolibrary.org/obo/GSSO_001506,hermaphroditism,"['hermaphroditism', 'hermaphrodism', 'intersex organism']",Condition of possessing both male and female reproductive organs.,,,
http://purl.obolibrary.org/obo/GSSO_002439,herself,['herself'],"Used to emphasize a particular woman, girl, or female animal.",,Cambride English Dictionary,
http://purl.obolibrary.org/obo/GSSO_001592,heterosexual,"['heterosexual', 'hetero', 'straight', 'heterophilia', 'not gay']","Sexually attracted to a person defined as being of the ""opposite"" sex (i.e. male attracted to female or female attracted to male); more broadly, attracted to a gender that is not one's own.",,,
http://purl.obolibrary.org/obo/GSSO_002438,him,['him'],"To refer to a man, boy, or male animal that has just been mentioned or is just about to be mentioned.",,Cambride English Dictionary,
http://purl.obolibrary.org/obo/GSSO_002440,himself,['himself'],"Used to emphasize a particular man, boy, or male animal",,Cambride English Dictionary,
http://purl.obolibrary.org/obo/GSSO_002453,his,['his'],"Belonging to or connected with a man, boy, or male animal that has just been mentioned or is known about.",,Cambride English Dictionary,
http://semanticscience.org/resource/SIO_000660,hole,"['hole', 'holes']",An aperture or hollow space within a solid mass.,,,
http://purl.obolibrary.org/obo/GSSO_005867,homo,"['homo', 'homos']","Clipping of the term ""homosexual"".",,,
http://purl.obolibrary.org/obo/GSSO_002861,homophobia,"['homophobia', 'gayphobia', 'homoerotophobia', 'gaycism', 'homomismia', 'homophobic', 'homophobism']","A range of negative attitudes and feelings toward homosexuality and gay people. It has been defined as contempt, prejudice, aversion, hatred or antipathy, may be based on irrational fear and ignorance, and is often related to religious beliefs.",,,
http://purl.obolibrary.org/obo/GSSO_000705,homosexuality,"['homosexuality', 'homosexualities', 'same-sex sexuality', 'homo-sexuality']",The state of being sexually and romantically attracted primarily or exclusively to persons of a gender identity the same as one's own.,,,
http://purl.org/sig/ont/fma/fma12278,hormone,"['hormone', 'hormones', 'mone']","Referring to a compound  formed in specialized organ or group of cells, in the same organism, upon which it has a specific regulatory function.",,Summary,
http://purl.obolibrary.org/obo/GSSO_003630,hormone therapy,"['hormone therapy', 'hormone therapies', 'HT', 'hormonal therapeutic procedure', 'hormonal therapy', 'hormonal intervention', 'hormonal treatment', 'hormonal interference']",Any therapeutic technique which uses hormones in medical treatment.,,,
http://purl.obolibrary.org/obo/GSSO_002735,hos,['hos'],"An insulting word for a woman, especially one who is considered to have a lot of sexual partners.",,Cambride English Dictionary,
http://semanticscience.org/resource/SIO_001281,humiliation,['humiliation'],A feeling of extreme embarrassment.,,,
http://semanticscience.org/resource/SIO_000845,hurt,['hurt'],"Hurt is an unpleasant feeling, emotion or sensation.",,,
http://purl.obolibrary.org/obo/GSSO_004694,infidelity,"['infidelity', 'cheating']",A violation of a partner's assumed or stated contract regarding emotional and/or sexual exclusivity. ,,Summary,
http://purl.obolibrary.org/obo/GSSO_009123,injury,"['injury', 'injuries', 'physical trauma', 'wounds and injuries']","Damage inflicted on the body as the direct or indirect result of an external force, with or without disruption of structural continuity.",,,
http://purl.obolibrary.org/obo/GSSO_006554,insult behavior,"['insult behavior', 'insult behaviors', 'insult']",A behavior which is deemed disrespectful or scornful.,,,
